Log file open, 02/16/23 18:50:30
[2023.02.17-01.50.37:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.17-01.50.37:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.17-01.50.37:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.17-01.50.37:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.17-01.50.37:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.17-01.50.37:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.17-01.50.37:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.17-01.50.37:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.17-01.50.37:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.17-01.50.37:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.17-01.50.37:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.17-01.50.37:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.17-01.50.37:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.17-01.50.37:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.17-01.50.37:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.17-01.50.37:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.17-01.50.37:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.17-01.50.37:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.17-01.50.37:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.17-01.50.37:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.17-01.50.37:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.17-01.50.37:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.17-01.50.37:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.17-01.50.37:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.17-01.50.37:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.17-01.50.37:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.17-01.50.37:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.17-01.50.37:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.17-01.50.37:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.17-01.50.37:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.17-01.50.37:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.17-01.50.37:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.17-01.50.37:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.17-01.50.37:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.17-01.50.37:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.17-01.50.37:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.17-01.50.37:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.17-01.50.37:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.17-01.50.37:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.17-01.50.37:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.17-01.50.37:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.17-01.50.37:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.17-01.50.37:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.17-01.50.37:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.17-01.50.37:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.17-01.50.37:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.17-01.50.37:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.17-01.50.37:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.17-01.50.37:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.17-01.50.37:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.17-01.50.37:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.17-01.50.37:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.17-01.50.37:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.17-01.50.37:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.17-01.50.37:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.17-01.50.37:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.17-01.50.37:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.17-01.50.37:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.17-01.50.37:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.17-01.50.37:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.17-01.50.37:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.17-01.50.37:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.17-01.50.37:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.17-01.50.37:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.17-01.50.37:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.17-01.50.37:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.17-01.50.37:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.17-01.50.37:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.17-01.50.37:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.17-01.50.37:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.17-01.50.37:796][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse01...
[2023.02.17-01.50.37:797][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.17-01.50.37:797][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-01.50.37:809][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.17-01.50.37:823][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.02.17-01.50.38:032][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.209546 seconds
[2023.02.17-01.50.38:033][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.17-01.50.38:033][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.17-01.50.38:033][  0]LogSavePackage: Moving 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Saved/Collapse01257E11574A6D79697B78FDB1B9B00067.tmp' to 'D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.17-01.50.38:034][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms
[2023.02.17-01.50.38:034][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.17-01.50.38:034][  0]Cmd: MAP LOAD FILE="D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.17-01.50.38:034][  0]LightingResults: New page: Lighting Build
[2023.02.17-01.50.38:039][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.17-01.50.38:039][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-01.50.38:039][  0]MapCheck: New page: Map Check
[2023.02.17-01.50.38:039][  0]LightingResults: New page: Lighting Build
[2023.02.17-01.50.38:044][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-01.50.38:047][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.17-01.50.38:173][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.17-01.50.38:173][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-01.50.38:174][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.17-01.50.38:175][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-01.50.38:175][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-01.50.38:175][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-01.50.38:285][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.17-01.50.38:285][  0]LogWorldPartition: Display: WorldPartition initialize took 110 ms
[2023.02.17-01.50.38:290][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-01.50.38:359][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.17-01.50.38:360][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-01.50.38:360][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.258ms to complete.
[2023.02.17-01.50.38:360][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.326
[2023.02.17-01.50.38:371][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.329
[2023.02.17-01.50.38:371][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-01.50.38:371][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-01.50.38:371][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.17-01.50.38:371][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.17-01.50.38:371][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.00%
[2023.02.17-01.50.38:371][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-01.50.38:371][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-01.50.38:371][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-01.50.38:371][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-01.50.38:371][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-01.50.38:503][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-01.50.38:507][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-01.50.38:512][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-01.50.38:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-01.50.38:567][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.17-01.50.38:568][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.17-01.50.38:568][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.17-01.50.38:568][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.17-01.50.38:569][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.17-01.50.38:570][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.17-01.50.38:570][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.17-01.50.38:570][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.17-01.50.38:571][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.17-01.50.38:571][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.17-01.50.38:662][  0]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-01.50.38:664][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.17-01.50.38:665][  0]LogSlate: Took 0.000065 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.17-01.50.38:685][  0]LogViewport: Scene viewport resized to 1458x894, mode Windowed.
[2023.02.17-01.50.38:986][  0]LogStall: Startup...
[2023.02.17-01.50.38:987][  0]LogStall: Startup complete.
